epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.09519,1.18349,3.65532,1.03369,0.00419,0.12341,0.0192,0.00638,1.27022,3.58395,1.08103,4.287e-05,4.287e-05,4.287e-05
2,3.03782,1.08662,3.5603,1.00411,0.0044,0.13175,0.02932,0.00732,1.08125,3.56464,1.01554,9.87921e-05,9.87921e-05,9.87921e-05
3,3.96365,0.9276,3.21528,0.96436,0.00695,0.19841,0.07855,0.0521,0.84067,3.49858,0.92876,0.0001533,0.0001533,0.0001533
4,4.8629,0.90779,2.01348,0.94607,0.0187,0.57302,0.26013,0.16979,0.86781,3.29355,0.92888,0.000206392,0.000206392,0.000206392
5,5.74222,0.85752,1.33156,0.93583,0.02386,0.72897,0.49662,0.35252,0.88524,3.08609,0.9256,0.00025807,0.00025807,0.00025807
6,6.61506,0.85812,1.09226,0.92625,1,0.23252,0.55677,0.40345,0.88693,2.94208,0.91644,0.000308334,0.000308334,0.000308334
7,7.49136,0.89402,1.07934,0.97346,0.02299,0.7017,0.55752,0.42391,0.87191,2.91805,0.91835,0.000357182,0.000357182,0.000357182
8,8.35831,0.84485,0.98786,0.9478,1,0.17174,0.57094,0.43237,0.8505,2.93931,0.92106,0.000404616,0.000404616,0.000404616
9,9.22692,0.76649,0.84418,0.91427,1,0.04716,0.63791,0.46466,0.87765,2.9035,0.92882,0.000450635,0.000450635,0.000450635
10,10.0975,0.79573,0.8103,0.92858,1,0.36731,0.66874,0.51881,0.87139,2.82042,0.93113,0.00049524,0.00049524,0.00049524
11,10.9623,0.75336,0.7331,0.92036,1,0.27097,0.6864,0.53694,0.83359,2.6651,0.92421,0.000538429,0.000538429,0.000538429
12,11.8249,0.78876,0.72448,0.9051,1,0.30416,0.7681,0.60812,0.83647,2.56617,0.92773,0.000580204,0.000580204,0.000580204
13,12.6841,0.81076,0.73199,0.93782,1,0.16503,0.76458,0.60343,0.82647,2.58336,0.91071,0.000620565,0.000620565,0.000620565
14,13.5316,0.78478,0.75096,0.91083,1,0.17186,0.77866,0.62108,0.82185,2.52448,0.91029,0.00065951,0.00065951,0.00065951
15,14.3906,0.80886,0.71882,0.93422,0.9726,0.2598,0.87487,0.68157,0.84809,2.32516,0.92036,0.000697041,0.000697041,0.000697041
16,15.2501,0.81283,0.70812,0.93371,0.98185,0.37939,0.89814,0.71155,0.81657,2.22278,0.91285,0.000733157,0.000733157,0.000733157
17,16.1087,0.74908,0.67761,0.93888,1,0.49077,0.89787,0.72169,0.80975,2.18044,0.90141,0.000767859,0.000767859,0.000767859
18,16.9712,0.78134,0.77804,0.93973,1,0.57016,0.92863,0.74088,0.83917,2.00168,0.91113,0.000801146,0.000801146,0.000801146
19,17.8332,0.74907,0.67829,0.94817,0.98664,0.6762,0.94025,0.73283,0.86575,1.84791,0.91517,0.000833018,0.000833018,0.000833018
20,18.6858,0.74494,0.7168,0.93817,1,0.85689,0.96459,0.7568,0.85296,1.73646,0.91093,0.000863475,0.000863475,0.000863475
21,19.5607,0.81574,0.68106,0.91362,0.99734,0.89736,0.9819,0.77884,0.78937,1.46478,0.90794,0.000892518,0.000892518,0.000892518
22,20.4308,0.79327,0.67006,0.92088,0.99512,0.93053,0.98689,0.78556,0.79737,1.28777,0.90973,0.000920146,0.000920146,0.000920146
23,21.2907,0.77186,0.6745,0.96324,0.97105,0.97961,0.9872,0.79047,0.78644,1.04071,0.90821,0.000946359,0.000946359,0.000946359
24,22.1551,0.76749,0.63735,0.92172,0.97744,0.9861,0.98208,0.79366,0.78434,0.91791,0.90806,0.000971157,0.000971157,0.000971157
25,23.0227,0.77516,0.73299,0.91647,0.97502,0.98609,0.98288,0.79786,0.76477,0.89855,0.89534,0.000994541,0.000994541,0.000994541
26,23.8772,0.70166,0.60914,0.90762,0.97599,0.98735,0.98301,0.80264,0.7745,0.94985,0.89552,0.000986903,0.000986903,0.000986903
27,24.7351,0.70319,0.61143,0.90821,0.97482,0.98525,0.98456,0.80078,0.77344,0.93004,0.89816,0.000969219,0.000969219,0.000969219
28,25.5827,0.71043,0.61901,0.90944,0.96917,1,0.99402,0.80374,0.79022,0.88715,0.90639,0.000951535,0.000951535,0.000951535
29,26.4459,0.74073,0.67446,0.93292,0.976,0.99167,0.99402,0.81347,0.75644,0.78584,0.90032,0.000933851,0.000933851,0.000933851
30,27.3068,0.74688,0.59333,0.9112,0.98232,1,0.99459,0.81271,0.74261,0.70423,0.89543,0.000916168,0.000916168,0.000916168
31,28.1563,0.74428,0.62047,0.92754,0.98661,1,0.99459,0.81171,0.75931,0.67237,0.90146,0.000898484,0.000898484,0.000898484
32,29.0024,0.71875,0.58036,0.90136,0.98979,0.99881,0.99459,0.81239,0.75169,0.6386,0.90097,0.0008808,0.0008808,0.0008808
33,29.8526,0.69959,0.57064,0.92242,0.98665,0.99095,0.99459,0.81946,0.74489,0.60164,0.90036,0.000863116,0.000863116,0.000863116
34,30.7088,0.7227,0.5693,0.92847,0.99589,0.98333,0.99459,0.81814,0.74456,0.59639,0.90052,0.000845432,0.000845432,0.000845432
35,31.5529,0.71035,0.54823,0.88397,0.98965,0.99239,0.995,0.80231,0.79309,0.57995,0.91543,0.000827748,0.000827748,0.000827748
36,32.4004,0.7375,0.57642,0.91383,0.99734,0.98997,0.99484,0.79691,0.80106,0.57664,0.91345,0.000810064,0.000810064,0.000810064
37,33.2531,0.72444,0.55581,0.93039,0.98909,0.99167,0.99439,0.79935,0.78508,0.57637,0.90779,0.00079238,0.00079238,0.00079238
38,34.0931,0.71748,0.55894,0.90724,0.98155,0.98816,0.99263,0.78797,0.78197,0.57989,0.91,0.000774697,0.000774697,0.000774697
39,34.9363,0.71808,0.57371,0.89171,0.98073,0.99167,0.98494,0.80342,0.7615,0.55069,0.90492,0.000757013,0.000757013,0.000757013
40,35.7891,0.74431,0.559,0.93183,0.9763,0.99781,0.98995,0.80769,0.75486,0.52718,0.90425,0.000739329,0.000739329,0.000739329
41,36.6337,0.74714,0.58183,0.90965,0.98766,0.99745,0.99419,0.80303,0.77021,0.51764,0.90655,0.000721645,0.000721645,0.000721645
42,37.4825,0.75035,0.57882,0.93162,0.99469,0.98625,0.99453,0.8019,0.78695,0.53486,0.91727,0.000703961,0.000703961,0.000703961
43,38.3342,0.75212,0.57364,0.97048,0.97915,0.99167,0.99405,0.81221,0.77062,0.5487,0.91536,0.000686277,0.000686277,0.000686277
44,39.2078,0.65858,0.55621,0.91624,0.98757,0.99167,0.99387,0.8169,0.75646,0.53741,0.91091,0.000668593,0.000668593,0.000668593
45,40.0529,0.68199,0.56009,0.90202,0.99677,0.99375,0.995,0.81831,0.74629,0.49875,0.90964,0.000650909,0.000650909,0.000650909
46,40.9015,0.72289,0.53016,0.90895,0.99077,0.9982,0.995,0.82591,0.72943,0.47707,0.90457,0.000633226,0.000633226,0.000633226
47,41.7555,0.71766,0.54754,0.91532,0.99654,0.98756,0.99484,0.83112,0.71788,0.48068,0.89741,0.000615542,0.000615542,0.000615542
48,42.6122,0.72379,0.52826,0.899,0.97952,1,0.99459,0.81979,0.73611,0.51141,0.90292,0.000597858,0.000597858,0.000597858
49,43.462,0.70367,0.54428,0.91873,0.9848,0.99918,0.99459,0.82264,0.73513,0.53834,0.90163,0.000580174,0.000580174,0.000580174
50,44.3017,0.68939,0.57848,0.90717,0.98706,0.99799,0.99443,0.8169,0.73674,0.51077,0.90573,0.00056249,0.00056249,0.00056249
51,45.1402,0.69212,0.57351,0.88297,0.98851,0.99222,0.99443,0.81558,0.7397,0.48839,0.91054,0.000544806,0.000544806,0.000544806
52,45.9784,0.71514,0.53639,0.90607,0.98837,0.99317,0.99443,0.824,0.73631,0.47228,0.90634,0.000527122,0.000527122,0.000527122
53,46.8351,0.74917,0.57049,0.90223,0.98492,0.99848,0.99419,0.82627,0.72557,0.46757,0.90022,0.000509438,0.000509438,0.000509438
54,47.6836,0.67247,0.48311,0.88378,0.98697,0.9953,0.99443,0.82591,0.71615,0.4653,0.89723,0.000491755,0.000491755,0.000491755
55,48.5338,0.7055,0.51175,0.918,0.98185,0.99848,0.99459,0.82352,0.71243,0.45853,0.8981,0.000474071,0.000474071,0.000474071
56,49.3852,0.6731,0.49399,0.87399,0.98868,0.98797,0.99484,0.82764,0.71047,0.45997,0.89729,0.000456387,0.000456387,0.000456387
57,50.2421,0.66264,0.49044,0.88496,0.98931,0.98644,0.99459,0.83102,0.70602,0.44912,0.89534,0.000438703,0.000438703,0.000438703
58,51.092,0.68499,0.50381,0.9004,0.98863,0.98739,0.99484,0.82482,0.7051,0.44475,0.89265,0.000421019,0.000421019,0.000421019
59,51.9426,0.70484,0.54462,0.90409,0.98835,0.98973,0.99484,0.82501,0.71899,0.45608,0.89407,0.000403335,0.000403335,0.000403335
60,52.7942,0.65227,0.4922,0.89862,0.98714,0.99179,0.99484,0.81936,0.71447,0.46123,0.89324,0.000385651,0.000385651,0.000385651
61,53.6336,0.64929,0.54002,0.90146,0.9973,0.9876,0.995,0.82711,0.70297,0.45914,0.8917,0.000367967,0.000367967,0.000367967
62,54.4835,0.64855,0.49194,0.87105,0.99613,0.98815,0.995,0.82468,0.70481,0.45024,0.89143,0.000350284,0.000350284,0.000350284
63,55.3242,0.66983,0.49201,0.89569,0.99462,0.98649,0.995,0.82163,0.71115,0.44808,0.89133,0.0003326,0.0003326,0.0003326
64,56.1816,0.65854,0.49331,0.88281,0.9924,0.98605,0.995,0.81399,0.71828,0.44674,0.89007,0.000314916,0.000314916,0.000314916
65,57.024,0.68614,0.4971,0.89531,0.99108,0.98622,0.995,0.81791,0.72533,0.44161,0.88991,0.000297232,0.000297232,0.000297232
66,57.8804,0.69281,0.52087,0.88659,0.99362,0.98618,0.995,0.81957,0.723,0.43705,0.88885,0.000279548,0.000279548,0.000279548
67,58.7273,0.66965,0.46398,0.89034,0.99612,0.9861,0.995,0.82854,0.7085,0.4299,0.88638,0.000261864,0.000261864,0.000261864
68,59.5824,0.66729,0.46929,0.87658,0.99733,0.98733,0.995,0.83684,0.70172,0.42316,0.88697,0.00024418,0.00024418,0.00024418
69,60.4392,0.62239,0.44448,0.87777,0.99728,0.98788,0.995,0.83465,0.69891,0.42181,0.88702,0.000226497,0.000226497,0.000226497
70,61.286,0.65765,0.46023,0.88031,0.99662,0.98724,0.995,0.8344,0.69422,0.42336,0.88514,0.000208813,0.000208813,0.000208813
71,62.1916,0.65475,0.46628,0.91399,0.99673,0.98673,0.995,0.82768,0.69955,0.42825,0.8844,0.000191129,0.000191129,0.000191129
72,62.9998,0.6428,0.46788,0.89267,0.99591,0.98699,0.995,0.82127,0.71431,0.44016,0.88616,0.000173445,0.000173445,0.000173445
73,63.8139,0.66365,0.47595,0.87619,0.99576,0.98757,0.995,0.82112,0.71392,0.44995,0.88656,0.000155761,0.000155761,0.000155761
74,64.6206,0.63716,0.44838,0.89544,0.99718,0.98774,0.995,0.82705,0.70912,0.45077,0.88604,0.000138077,0.000138077,0.000138077
75,65.4392,0.6548,0.46103,0.87267,0.99749,0.98738,0.995,0.82624,0.70376,0.44738,0.88654,0.000120393,0.000120393,0.000120393
76,66.2563,0.66105,0.45185,0.90027,0.9882,0.99687,0.995,0.83363,0.7054,0.44298,0.88884,0.000102709,0.000102709,0.000102709
77,67.0667,0.63168,0.45143,0.87613,0.98753,0.99832,0.995,0.8303,0.70799,0.42992,0.89052,8.50255e-05,8.50255e-05,8.50255e-05
78,67.8798,0.60732,0.44496,0.88058,0.98786,0.99838,0.995,0.83275,0.70869,0.42534,0.89134,6.73416e-05,6.73416e-05,6.73416e-05
79,68.7037,0.6188,0.44302,0.87549,0.98829,0.99842,0.995,0.83366,0.70762,0.4201,0.8913,4.96578e-05,4.96578e-05,4.96578e-05
80,69.5213,0.62295,0.44347,0.89158,0.98838,0.99844,0.995,0.83439,0.7034,0.41559,0.89015,3.19739e-05,3.19739e-05,3.19739e-05
